[0.228s] Invoking command in '/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_interfaces -- -j16 -l16
[0.314s] [  0%] Built target ros_gz_interfaces__cpp
[0.318s] [ 12%] Built target ros_gz_interfaces__rosidl_generator_c
[0.340s] [ 12%] Built target ament_cmake_python_copy_ros_gz_interfaces
[0.362s] [ 49%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_c
[0.362s] [ 52%] Built target ros_gz_interfaces__rosidl_typesupport_c
[0.363s] [ 55%] Built target ros_gz_interfaces__rosidl_typesupport_cpp
[0.363s] [ 69%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_cpp
[0.363s] [ 73%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_cpp
[0.375s] [ 85%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_c
[0.413s] [ 85%] Built target ros_gz_interfaces
[0.451s] [ 86%] Built target ros_gz_interfaces__py
[0.499s] [ 97%] Built target ros_gz_interfaces__rosidl_generator_py
[0.537s] [100%] Built target ros_gz_interfaces__rosidl_typesupport_c__pyext
[1.598s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Contacts.msg
[1.598s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Dataframe.msg
[1.598s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Entity.msg
[1.598s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/EntityFactory.msg
[1.598s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Float32Array.msg
[1.598s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/GuiCamera.msg
[1.598s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/JointWrench.msg
[1.598s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Light.msg
[1.598s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/MaterialColor.msg
[1.598s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/ParamVec.msg
[1.599s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/SensorNoise.msg
[1.599s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/StringVec.msg
[1.599s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/TrackVisual.msg
[1.599s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/VideoRecord.msg
[1.599s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/WorldControl.msg
[1.599s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/WorldReset.msg
[1.599s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/ControlWorld.srv
[1.599s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/ControlWorld_Request.msg
[1.599s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/ControlWorld_Response.msg
[1.599s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/DeleteEntity.srv
[1.599s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/DeleteEntity_Request.msg
[1.599s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/DeleteEntity_Response.msg
[1.600s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/SetEntityPose.srv
[1.600s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/SetEntityPose_Request.msg
[1.600s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/SetEntityPose_Response.msg
[1.600s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/SpawnEntity.srv
[1.600s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/SpawnEntity_Request.msg
[1.600s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/SpawnEntity_Response.msg
[1.600s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ament_index/resource_index/package_run_dependencies/ros_gz_interfaces
[1.600s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ament_index/resource_index/parent_prefix_path/ros_gz_interfaces
[1.600s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/environment/ament_prefix_path.sh
[1.600s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/environment/ament_prefix_path.dsv
[1.600s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/environment/path.sh
[1.601s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/environment/path.dsv
[1.601s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/local_setup.bash
[1.601s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/local_setup.sh
[1.601s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/local_setup.zsh
[1.601s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/local_setup.dsv
[1.601s] -- Installing: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/package.dsv
[1.601s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ament_index/resource_index/packages/ros_gz_interfaces
[1.601s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_generator_cExport.cmake
[1.602s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.602s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.602s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.602s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_generator_cppExport.cmake
[1.602s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.602s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.602s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.603s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.603s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_cExport.cmake
[1.603s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.603s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.603s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.603s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_cppExport.cmake
[1.603s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.603s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_generator_pyExport.cmake
[1.603s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.604s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/rosidl_cmake-extras.cmake
[1.604s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.604s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.604s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.604s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.604s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.604s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.604s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfacesConfig.cmake
[1.604s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfacesConfig-version.cmake
[1.604s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ros_gz_interfaces/package.xml
[1.608s] Invoked command in '/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_interfaces
